CurrencyKey,DateKey,AverageRate,EndOfDayRate,Date,CurrencyAlternateKey
98,20121119,1,4814814814814801,1,4823599169878401,2012-11-19 00:00:00,GBP
98,20121120,1,48434021077631,1,4830194275544999,2012-11-20 00:00:00,GBP
98,20121121,1,48323939483833,1,48478099480327,2012-11-21 00:00:00,GBP
98,20121122,1,4736221632773401,1,4721036360959801,2012-11-22 00:00:00,GBP
98,20121123,1,4573010784028,1,4587892049598801,2012-11-23 00:00:00,GBP
98,20121124,1,4507471347744101,1,4494854326714,2012-11-24 00:00:00,GBP
98,20121125,1,44550448106389,1,44571345959231,2012-11-25 00:00:00,GBP
98,20121126,1,45053669857847,1,4494854326714,2012-11-26 00:00:00,GBP
98,20121127,1,4518002322880399,1,4539110206455399,2012-11-27 00:00:00,GBP
98,20121128,1,4518002322880399,1,4511681903932701,2012-11-28 00:00:00,GBP
98,20121129,1,44822592324403,1,4486455164421299,2012-11-29 00:00:00,GBP
98,20121130,1,44801621778164,1,4478065730418399,2012-11-30 00:00:00,GBP
98,20121201,1,44696860078136,1,4486455164421299,2012-12-01 00:00:00,GBP
98,20121202,1,4438348252959901,1,44196106705119,2012-12-02 00:00:00,GBP
98,20121203,1,43328077970474,1,43328077970474,2012-12-03 00:00:00,GBP
98,20121204,1,43307537976498,1,4314342971657601,2012-12-04 00:00:00,GBP
98,20121205,1,43307537976498,1,4336917562724001,2012-12-05 00:00:00,GBP
98,20121206,1,42450142450142,1,42308239647076,2012-12-06 00:00:00,GBP
98,20121207,1,42551674982181,1,42734798743934,2012-12-07 00:00:00,GBP
98,20121208,1,4285714285714299,1,42775556824672,2012-12-08 00:00:00,GBP
98,20121209,1,42775556824672,1,4281633818908901,2012-12-09 00:00:00,GBP
98,20121210,1,4371945961483199,1,4361625736033301,2012-12-10 00:00:00,GBP
98,20121211,1,4361625736033301,1,43822810297713,2012-12-11 00:00:00,GBP
98,20121212,1,4355440712029901,1,4351320321469601,2012-12-12 00:00:00,GBP
98,20121213,1,4532771399505899,1,45475705557172,2012-12-13 00:00:00,GBP
98,20121214,1,45095763203714,1,4494854326714,2012-12-14 00:00:00,GBP
98,20121215,1,45475705557172,1,4566642388929401,2012-12-15 00:00:00,GBP
98,20121216,1,4619883040935699,1,46028037383178,2012-12-16 00:00:00,GBP
98,20121217,1,46241591108511,1,46327187591454,2012-12-17 00:00:00,GBP
98,20121218,1,46134736226801,1,4592149423610099,2012-12-18 00:00:00,GBP
98,20121219,1,46134736226801,1,46241591108511,2012-12-19 00:00:00,GBP
98,20121220,1,4585764294049,1,4573010784028,2012-12-20 00:00:00,GBP
98,20121221,1,45815106445028,1,45900204260286,2012-12-21 00:00:00,GBP
98,20121222,1,46327187591454,1,46284376828555,2012-12-22 00:00:00,GBP
98,20121223,1,4539110206455399,1,4553922282055001,2012-12-23 00:00:00,GBP
98,20121224,1,4560279557367499,1,4545454545454499,2012-12-24 00:00:00,GBP
98,20121225,1,4562399883500801,1,45772594752187,2012-12-25 00:00:00,GBP
98,20121226,1,4566642388929401,1,4545454545454499,2012-12-26 00:00:00,GBP
98,20121227,1,4541224371092001,1,4541224371092001,2012-12-27 00:00:00,GBP
98,20121228,1,4415453366008399,1,4402995823131199,2012-12-28 00:00:00,GBP
98,20121229,1,44071459443884,1,4415453366008399,2012-12-29 00:00:00,GBP
98,20121230,1,4316392269148199,1,4314342971657601,2012-12-30 00:00:00,GBP
98,20121231,1,42714428428714,1,4285714285714299,2012-12-31 00:00:00,GBP
